Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 56    relational_expr -> relational_expr GE additive_expr
Rule 57    relational_expr -> additive_expr
Rule 58    additive_expr -> additive_expr PLUS term
Rule 59    additive_expr -> additive_expr MINUS term
Rule 60    additive_expr -> term
Rule 61    term -> term TIMES factor
Rule 62    term -> term DIVIDE factor
Rule 63    term -> term MOD factor
Rule 64    term -> factor
Rule 65    factor -> NOT factor
Rule 66    factor -> MINUS factor
Rule 67    factor -> LPAREN expr RPAREN
Rule 68    factor -> INT_LITERAL
Rule 69    factor -> FLOAT_LITERAL
Rule 70    factor -> TRUE
Rule 71    factor -> FALSE
Rule 72    factor -> CHAR_LITERAL
Rule 73    factor -> STRING_LITERAL
Rule 74    factor -> location
Rule 75    factor -> ID LPAREN arg_list_opt RPAREN
Rule 76    arg_list_opt -> arg_list
Rule 77    arg_list_opt -> empty
Rule 78    arg_list -> arg_list COMMA expr
Rule 79    arg_list -> expr
Rule 80    empty -> <empty>

Terminals, with rules where they appear

AND                  : 48
ASSIGN               : 8 31
BOOL                 : 12
BREAK                : 28
CHAR                 : 13
CHAR_LITERAL         : 72
COMMA                : 18 78
CONTINUE             : 29
DIVIDE               : 62
ELIF                 : 35
ELSE                 : 37
EQ                   : 50
FALSE                : 71
FLOAT                : 11
FLOAT_LITERAL        : 69
FOR                  : 40
FUNC                 : 15
GE                   : 56
GT                   : 55
ID                   : 7 8 9 15 20 32 33 42 75
IF                   : 34
INPUT                : 42
INT                  : 10
INT_LITERAL          : 9 68
LBRACE               : 21
LBRACKET             : 9 33
LE                   : 54
LPAREN               : 15 34 35 39 40 41 42 67 75
LT                   : 53
MINUS                : 59 66
MOD                  : 63
NE                   : 51
NOT                  : 65
OR                   : 46
PLUS                 : 58
PRINT                : 41
RBRACE               : 21
RBRACKET             : 9 33
RETURN               : 43 44
RPAREN               : 15 34 35 39 40 41 42 67 75
SEMICOLON            : 7 8 9 22 26 27 28 29 40 40
STRING               : 14
STRING_LITERAL       : 73
TIMES                : 61
TRUE                 : 70
WHILE                : 39
error                : 

Nonterminals, with rules where they appear

additive_expr        : 53 54 55 56 57 58 59
arg_list             : 76 78
arg_list_opt         : 75
assignment           : 22 40 40
block                : 15 30 34 35 37 39 40
decl_or_stmt         : 2 3
decl_or_stmt_list    : 1 2 21
elif_part            : 34 35
else_part_opt        : 34
empty                : 17 36 38 77
equality_expr        : 48 49 50 51
expr                 : 8 31 33 34 35 39 40 41 43 67 78 79
factor               : 61 62 63 64 65 66
for_stmt             : 25
func_decl            : 5
if_stmt              : 23
io_stmt              : 26
location             : 31 74
logic_and_expr       : 46 47 48
logic_or_expr        : 45 46
param                : 18 19
param_list           : 16 18
param_list_opt       : 15
program              : 0
relational_expr      : 50 51 52 53 54 55 56
return_stmt          : 27
statement            : 6
term                 : 58 59 60 61 62 63
type                 : 7 8 9 20
var_decl             : 4
while_stmt           : 24

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . decl_or_stmt_list
    (2) decl_or_stmt_list -> . decl_or_stmt_list decl_or_stmt
    (3) decl_or_stmt_list -> . decl_or_stmt
    (4) decl_or_stmt -> . var_decl
    (5) decl_or_stmt -> . func_decl
    (6) decl_or_stmt -> . statement
    (7) var_decl -> . type ID SEMICOLON
    (8) var_decl -> . type ID ASSIGN expr SEMICOLON
    (9) var_decl -> . type ID LBRACKET INT_LITERAL RBRACKET SEMICOLON
    (15) func_decl -> . FUNC ID LPAREN param_list_opt RPAREN block
    (22) statement -> . assignment SEMICOLON
    (23) statement -> . if_stmt
    (24) statement -> . while_stmt
    (25) statement -> . for_stmt
    (26) statement -> . io_stmt SEMICOLON
    (27) statement -> . return_stmt SEMICOLON
    (28) statement -> . BREAK SEMICOLON
    (29) statement -> . CONTINUE SEMICOLON
    (30) statement -> . block
    (10) type -> . INT
    (11) type -> . FLOAT
    (12) type -> . BOOL
    (13) type -> . CHAR
    (14) type -> . STRING
    (31) assignment -> . location ASSIGN expr
    (34) if_stmt -> . IF LPAREN expr RPAREN block elif_part else_part_opt
    (39) while_stmt -> . WHILE LPAREN expr RPAREN block
    (40) for_stmt -> . FOR LPAREN assignment SEMICOLON expr SEMICOLON assignment RPAREN block
    (41) io_stmt -> . PRINT LPAREN expr RPAREN
    (42) io_stmt -> . INPUT LPAREN ID RPAREN
    (43) return_stmt -> . RETURN expr
    (44) return_stmt -> . RETURN
    (21) block -> . LBRACE decl_or_stmt_list RBRACE
    (32) location -> . ID
    (33) location -> . ID LBRACKET expr RBRACKET

    FUNC            shift and go to state 9
    BREAK           shift and go to state 17
    CONTINUE        shift and go to state 18
    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    BOOL            shift and go to state 21
    CHAR            shift and go to state 22
    STRING          shift and go to state 23
    IF              shift and go to state 25
    WHILE           shift and go to state 26
    FOR             shift and go to state 27
    PRINT           shift and go to state 28
    INPUT           shift and go to state 29
    RETURN          shift and go to state 30
    LBRACE          shift and go to state 31
    ID              shift and go to state 8

    program                        shift and go to state 1
    decl_or_stmt_list              shift and go to state 2
    decl_or_stmt                   shift and go to state 3
    var_decl                       shift and go to state 4
    func_decl                      shift and go to state 5
    statement                      shift and go to state 6
    type                           shift and go to state 7
    block                          shift and go to state 10
    assignment                     shift and go to state 11
    if_stmt                        shift and go to state 12
    while_stmt                     shift and go to state 13
    for_stmt                       shift and go to state 14
    io_stmt                        shift and go to state 15
    return_stmt                    shift and go to state 16
    location                       shift and go to state 24

state 1

    (0) S' -> program .



state 2

    (1) program -> decl_or_stmt_list .
    (2) decl_or_stmt_list -> decl_or_stmt_list . decl_or_stmt
    (4) decl_or_stmt -> . var_decl
    (5) decl_or_stmt -> . func_decl
    (6) decl_or_stmt -> . statement
    (7) var_decl -> . type ID SEMICOLON
    (8) var_decl -> . type ID ASSIGN expr SEMICOLON
    (9) var_decl -> . type ID LBRACKET INT_LITERAL RBRACKET SEMICOLON
    (15) func_decl -> . FUNC ID LPAREN param_list_opt RPAREN block
    (22) statement -> . assignment SEMICOLON
    (23) statement -> . if_stmt
    (24) statement -> . while_stmt
    (25) statement -> . for_stmt
    (26) statement -> . io_stmt SEMICOLON
    (27) statement -> . return_stmt SEMICOLON
    (28) statement -> . BREAK SEMICOLON
    (29) statement -> . CONTINUE SEMICOLON
    (30) statement -> . block
    (10) type -> . INT
    (11) type -> . FLOAT
    (12) type -> . BOOL
    (13) type -> . CHAR
    (14) type -> . STRING
    (31) assignment -> . location ASSIGN expr
    (34) if_stmt -> . IF LPAREN expr RPAREN block elif_part else_part_opt
    (39) while_stmt -> . WHILE LPAREN expr RPAREN block
    (40) for_stmt -> . FOR LPAREN assignment SEMICOLON expr SEMICOLON assignment RPAREN block
    (41) io_stmt -> . PRINT LPAREN expr RPAREN
    (42) io_stmt -> . INPUT LPAREN ID RPAREN
    (43) return_stmt -> . RETURN expr
    (44) return_stmt -> . RETURN
    (21) block -> . LBRACE decl_or_stmt_list RBRACE
    (32) location -> . ID
    (33) location -> . ID LBRACKET expr RBRACKET

    $end            reduce using rule 1 (program -> decl_or_stmt_list .)
    FUNC            shift and go to state 9
    BREAK           shift and go to state 17
    CONTINUE        shift and go to state 18
    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    BOOL            shift and go to state 21
    CHAR            shift and go to state 22
    STRING          shift and go to state 23
    IF              shift and go to state 25
    WHILE           shift and go to state 26
    FOR             shift and go to state 27
    PRINT           shift and go to state 28
    INPUT           shift and go to state 29
    RETURN          shift and go to state 30
    LBRACE          shift and go to state 31
    ID              shift and go to state 8

    decl_or_stmt                   shift and go to state 32
    var_decl                       shift and go to state 4
    func_decl                      shift and go to state 5
    statement                      shift and go to state 6
    type                           shift and go to state 7
    block                          shift and go to state 10
    assignment                     shift and go to state 11
    if_stmt                        shift and go to state 12
    while_stmt                     shift and go to state 13
    for_stmt                       shift and go to state 14
    io_stmt                        shift and go to state 15
    return_stmt                    shift and go to state 16
    location                       shift and go to state 24

state 3

    (3) decl_or_stmt_list -> decl_or_stmt .

    FUNC            reduce using rule 3 (decl_or_stmt_list -> decl_or_stmt .)
    BREAK           reduce using rule 3 (decl_or_stmt_list -> decl_or_stmt .)
    CONTINUE        reduce using rule 3 (decl_or_stmt_list -> decl_or_stmt .)
    INT             reduce using rule 3 (decl_or_stmt_list -> decl_or_stmt .)
    FLOAT           reduce using rule 3 (decl_or_stmt_list -> decl_or_stmt .)
    BOOL            reduce using rule 3 (decl_or_stmt_list -> decl_or_stmt .)
    CHAR            reduce using rule 3 (decl_or_stmt_list -> decl_or_stmt .)
    STRING          reduce using rule 3 (decl_or_stmt_list -> decl_or_stmt .)
    IF              reduce using rule 3 (decl_or_stmt_list -> decl_or_stmt .)
    WHILE           reduce using rule 3 (decl_or_stmt_list -> decl_or_stmt .)
    FOR             reduce using rule 3 (decl_or_stmt_list -> decl_or_stmt .)
    PRINT           reduce using rule 3 (decl_or_stmt_list -> decl_or_stmt .)
    INPUT           reduce using rule 3 (decl_or_stmt_list -> decl_or_stmt .)
    RETURN          reduce using rule 3 (decl_or_stmt_list -> decl_or_stmt .)
    LBRACE          reduce using rule 3 (decl_or_stmt_list -> decl_or_stmt .)
    ID              reduce using rule 3 (decl_or_stmt_list -> decl_or_stmt .)
    $end            reduce using rule 3 (decl_or_stmt_list -> decl_or_stmt .)
    RBRACE          reduce using rule 3 (decl_or_stmt_list -> decl_or_stmt .)


state 4

    (4) decl_or_stmt -> var_decl .

    FUNC            reduce using rule 4 (decl_or_stmt -> var_decl .)
    BREAK           reduce using rule 4 (decl_or_stmt -> var_decl .)
    CONTINUE        reduce using rule 4 (decl_or_stmt -> var_decl .)
    INT             reduce using rule 4 (decl_or_stmt -> var_decl .)
    FLOAT           reduce using rule 4 (decl_or_stmt -> var_decl .)
    BOOL            reduce using rule 4 (decl_or_stmt -> var_decl .)
    CHAR            reduce using rule 4 (decl_or_stmt -> var_decl .)
    STRING          reduce using rule 4 (decl_or_stmt -> var_decl .)
    IF              reduce using rule 4 (decl_or_stmt -> var_decl .)
    WHILE           reduce using rule 4 (decl_or_stmt -> var_decl .)
    FOR             reduce using rule 4 (decl_or_stmt -> var_decl .)
    PRINT           reduce using rule 4 (decl_or_stmt -> var_decl .)
    INPUT           reduce using rule 4 (decl_or_stmt -> var_decl .)
    RETURN          reduce using rule 4 (decl_or_stmt -> var_decl .)
    LBRACE          reduce using rule 4 (decl_or_stmt -> var_decl .)
    ID              reduce using rule 4 (decl_or_stmt -> var_decl .)
    $end            reduce using rule 4 (decl_or_stmt -> var_decl .)
    RBRACE          reduce using rule 4 (decl_or_stmt -> var_decl .)


state 5

    (5) decl_or_stmt -> func_decl .

    FUNC            reduce using rule 5 (decl_or_stmt -> func_decl .)
    BREAK           reduce using rule 5 (decl_or_stmt -> func_decl .)
    CONTINUE        reduce using rule 5 (decl_or_stmt -> func_decl .)
    INT             reduce using rule 5 (decl_or_stmt -> func_decl .)
    FLOAT           reduce using rule 5 (decl_or_stmt -> func_decl .)
    BOOL            reduce using rule 5 (decl_or_stmt -> func_decl .)
    CHAR            reduce using rule 5 (decl_or_stmt -> func_decl .)
    STRING          reduce using rule 5 (decl_or_stmt -> func_decl .)
    IF              reduce using rule 5 (decl_or_stmt -> func_decl .)
    WHILE           reduce using rule 5 (decl_or_stmt -> func_decl .)
    FOR             reduce using rule 5 (decl_or_stmt -> func_decl .)
    PRINT           reduce using rule 5 (decl_or_stmt -> func_decl .)
    INPUT           reduce using rule 5 (decl_or_stmt -> func_decl .)
    RETURN          reduce using rule 5 (decl_or_stmt -> func_decl .)
    LBRACE          reduce using rule 5 (decl_or_stmt -> func_decl .)
    ID              reduce using rule 5 (decl_or_stmt -> func_decl .)
    $end            reduce using rule 5 (decl_or_stmt -> func_decl .)
    RBRACE          reduce using rule 5 (decl_or_stmt -> func_decl .)


state 6

    (6) decl_or_stmt -> statement .

    FUNC            reduce using rule 6 (decl_or_stmt -> statement .)
    BREAK           reduce using rule 6 (decl_or_stmt -> statement .)
    CONTINUE        reduce using rule 6 (decl_or_stmt -> statement .)
    INT             reduce using rule 6 (decl_or_stmt -> statement .)
    FLOAT           reduce using rule 6 (decl_or_stmt -> statement .)
    BOOL            reduce using rule 6 (decl_or_stmt -> statement .)
    CHAR            reduce using rule 6 (decl_or_stmt -> statement .)
    STRING          reduce using rule 6 (decl_or_stmt -> statement .)
    IF              reduce using rule 6 (decl_or_stmt -> statement .)
    WHILE           reduce using rule 6 (decl_or_stmt -> statement .)
    FOR             reduce using rule 6 (decl_or_stmt -> statement .)
    PRINT           reduce using rule 6 (decl_or_stmt -> statement .)
    INPUT           reduce using rule 6 (decl_or_stmt -> statement .)
    RETURN          reduce using rule 6 (decl_or_stmt -> statement .)
    LBRACE          reduce using rule 6 (decl_or_stmt -> statement .)
    ID              reduce using rule 6 (decl_or_stmt -> statement .)
    $end            reduce using rule 6 (decl_or_stmt -> statement .)
    RBRACE          reduce using rule 6 (decl_or_stmt -> statement .)


state 7

    (7) var_decl -> type . ID SEMICOLON
    (8) var_decl -> type . ID ASSIGN expr SEMICOLON
    (9) var_decl -> type . ID LBRACKET INT_LITERAL RBRACKET SEMICOLON

    ID              shift and go to state 33


state 8

    (32) location -> ID .
    (33) location -> ID . LBRACKET expr RBRACKET

    ASSIGN          reduce using rule 32 (location -> ID .)
    LBRACKET        shift and go to state 34


state 9

    (15) func_decl -> FUNC . ID LPAREN param_list_opt RPAREN block

    ID              shift and go to state 35


state 10

    (30) statement -> block .

    FUNC            reduce using rule 30 (statement -> block .)
    BREAK           reduce using rule 30 (statement -> block .)
    CONTINUE        reduce using rule 30 (statement -> block .)
    INT             reduce using rule 30 (statement -> block .)
    FLOAT           reduce using rule 30 (statement -> block .)
    BOOL            reduce using rule 30 (statement -> block .)
    CHAR            reduce using rule 30 (statement -> block .)
    STRING          reduce using rule 30 (statement -> block .)
    IF              reduce using rule 30 (statement -> block .)
    WHILE           reduce using rule 30 (statement -> block .)
    FOR             reduce using rule 30 (statement -> block .)
    PRINT           reduce using rule 30 (statement -> block .)
    INPUT           reduce using rule 30 (statement -> block .)
    RETURN          reduce using rule 30 (statement -> block .)
    LBRACE          reduce using rule 30 (statement -> block .)
    ID              reduce using rule 30 (statement -> block .)
    $end            reduce using rule 30 (statement -> block .)
    RBRACE          reduce using rule 30 (statement -> block .)


state 11

    (22) statement -> assignment . SEMICOLON

    SEMICOLON       shift and go to state 36


state 12

    (23) statement -> if_stmt .

    FUNC            reduce using rule 23 (statement -> if_stmt .)
    BREAK           reduce using rule 23 (statement -> if_stmt .)
    CONTINUE        reduce using rule 23 (statement -> if_stmt .)
    INT             reduce using rule 23 (statement -> if_stmt .)
    FLOAT           reduce using rule 23 (statement -> if_stmt .)
    BOOL            reduce using rule 23 (statement -> if_stmt .)
    CHAR            reduce using rule 23 (statement -> if_stmt .)
    STRING          reduce using rule 23 (statement -> if_stmt .)
    IF              reduce using rule 23 (statement -> if_stmt .)
    WHILE           reduce using rule 23 (statement -> if_stmt .)
    FOR             reduce using rule 23 (statement -> if_stmt .)
    PRINT           reduce using rule 23 (statement -> if_stmt .)
    INPUT           reduce using rule 23 (statement -> if_stmt .)
    RETURN          reduce using rule 23 (statement -> if_stmt .)
    LBRACE          reduce using rule 23 (statement -> if_stmt .)
    ID              reduce using rule 23 (statement -> if_stmt .)
    $end            reduce using rule 23 (statement -> if_stmt .)
    RBRACE          reduce using rule 23 (statement -> if_stmt .)


state 13

    (24) statement -> while_stmt .

    FUNC            reduce using rule 24 (statement -> while_stmt .)
    BREAK           reduce using rule 24 (statement -> while_stmt .)
    CONTINUE        reduce using rule 24 (statement -> while_stmt .)
    INT             reduce using rule 24 (statement -> while_stmt .)
    FLOAT           reduce using rule 24 (statement -> while_stmt .)
    BOOL            reduce using rule 24 (statement -> while_stmt .)
    CHAR            reduce using rule 24 (statement -> while_stmt .)
    STRING          reduce using rule 24 (statement -> while_stmt .)
    IF              reduce using rule 24 (statement -> while_stmt .)
    WHILE           reduce using rule 24 (statement -> while_stmt .)
    FOR             reduce using rule 24 (statement -> while_stmt .)
    PRINT           reduce using rule 24 (statement -> while_stmt .)
    INPUT           reduce using rule 24 (statement -> while_stmt .)
    RETURN          reduce using rule 24 (statement -> while_stmt .)
    LBRACE          reduce using rule 24 (statement -> while_stmt .)
    ID              reduce using rule 24 (statement -> while_stmt .)
    $end            reduce using rule 24 (statement -> while_stmt .)
    RBRACE          reduce using rule 24 (statement -> while_stmt .)


state 14

    (25) statement -> for_stmt .

    FUNC            reduce using rule 25 (statement -> for_stmt .)
    BREAK           reduce using rule 25 (statement -> for_stmt .)
    CONTINUE        reduce using rule 25 (statement -> for_stmt .)
    INT             reduce using rule 25 (statement -> for_stmt .)
    FLOAT           reduce using rule 25 (statement -> for_stmt .)
    BOOL            reduce using rule 25 (statement -> for_stmt .)
    CHAR            reduce using rule 25 (statement -> for_stmt .)
    STRING          reduce using rule 25 (statement -> for_stmt .)
    IF              reduce using rule 25 (statement -> for_stmt .)
    WHILE           reduce using rule 25 (statement -> for_stmt .)
    FOR             reduce using rule 25 (statement -> for_stmt .)
    PRINT           reduce using rule 25 (statement -> for_stmt .)
    INPUT           reduce using rule 25 (statement -> for_stmt .)
    RETURN          reduce using rule 25 (statement -> for_stmt .)
    LBRACE          reduce using rule 25 (statement -> for_stmt .)
    ID              reduce using rule 25 (statement -> for_stmt .)
    $end            reduce using rule 25 (statement -> for_stmt .)
    RBRACE          reduce using rule 25 (statement -> for_stmt .)


state 15

    (26) statement -> io_stmt . SEMICOLON

    SEMICOLON       shift and go to state 37


state 16

    (27) statement -> return_stmt . SEMICOLON

    SEMICOLON       shift and go to state 38


state 17

    (28) statement -> BREAK . SEMICOLON

    SEMICOLON       shift and go to state 39


state 18

    (29) statement -> CONTINUE . SEMICOLON

    SEMICOLON       shift and go to state 40


state 19

    (10) type -> INT .

    ID              reduce using rule 10 (type -> INT .)


state 20

    (11) type -> FLOAT .

    ID              reduce using rule 11 (type -> FLOAT .)


state 21

    (12) type -> BOOL .

    ID              reduce using rule 12 (type -> BOOL .)


state 22

    (13) type -> CHAR .

    ID              reduce using rule 13 (type -> CHAR .)


state 23

    (14) type -> STRING .

    ID              reduce using rule 14 (type -> STRING .)


state 24

    (31) assignment -> location . ASSIGN expr

    ASSIGN          shift and go to state 41


state 25

    (34) if_stmt -> IF . LPAREN expr RPAREN block elif_part else_part_opt

    LPAREN          shift and go to state 42


state 26

    (39) while_stmt -> WHILE . LPAREN expr RPAREN block

    LPAREN          shift and go to state 43


state 27

    (40) for_stmt -> FOR . LPAREN assignment SEMICOLON expr SEMICOLON assignment RPAREN block

    LPAREN          shift and go to state 44


state 28

    (41) io_stmt -> PRINT . LPAREN expr RPAREN

    LPAREN          shift and go to state 45


state 29

    (42) io_stmt -> INPUT . LPAREN ID RPAREN

    LPAREN          shift and go to state 46


state 30

    (43) return_stmt -> RETURN . expr
    (44) return_stmt -> RETURN .
    (45) expr -> . logic_or_expr
    (46) logic_or_expr -> . logic_or_expr OR logic_and_expr
    (47) logic_or_expr -> . logic_and_expr
    (48) logic_and_expr -> . logic_and_expr AND equality_expr
    (49) logic_and_expr -> . equality_expr
    (50) equality_expr -> . equality_expr EQ relational_expr
    (51) equality_expr -> . equality_expr NE relational_expr
    (52) equality_expr -> . relational_expr
    (53) relational_expr -> . relational_expr LT additive_expr
    (54) relational_expr -> . relational_expr LE additive_expr
    (55) relational_expr -> . relational_expr GT additive_expr
    (56) relational_expr -> . relational_expr GE additive_expr
    (57) relational_expr -> . additive_expr
    (58) additive_expr -> . additive_expr PLUS term
    (59) additive_expr -> . additive_expr MINUS term
    (60) additive_expr -> . term
    (61) term -> . term TIMES factor
    (62) term -> . term DIVIDE factor
    (63) term -> . term MOD factor
    (64) term -> . factor
    (65) factor -> . NOT factor
    (66) factor -> . MINUS factor
    (67) factor -> . LPAREN expr RPAREN
    (68) factor -> . INT_LITERAL
    (69) factor -> . FLOAT_LITERAL
    (70) factor -> . TRUE
    (71) factor -> . FALSE
    (72) factor -> . CHAR_LITERAL
    (73) factor -> . STRING_LITERAL
    (74) factor -> . location
    (75) factor -> . ID LPAREN arg_list_opt RPAREN
    (32) location -> . ID
    (33) location -> . ID LBRACKET expr RBRACKET

    SEMICOLON       reduce using rule 44 (return_stmt -> RETURN .)
    NOT             shift and go to state 56
    MINUS           shift and go to state 54
    LPAREN          shift and go to state 57
    INT_LITERAL     shift and go to state 58
    FLOAT_LITERAL   shift and go to state 59
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61
    CHAR_LITERAL    shift and go to state 62
    STRING_LITERAL  shift and go to state 63
    ID              shift and go to state 65

    expr                           shift and go to state 47
    logic_or_expr                  shift and go to state 48
    logic_and_expr                 shift and go to state 49
    equality_expr                  shift and go to state 50
    relational_expr                shift and go to state 51
    additive_expr                  shift and go to state 52
    term                           shift and go to state 53
    factor                         shift and go to state 55
    location                       shift and go to state 64

state 31

    (21) block -> LBRACE . decl_or_stmt_list RBRACE
    (2) decl_or_stmt_list -> . decl_or_stmt_list decl_or_stmt
    (3) decl_or_stmt_list -> . decl_or_stmt
    (4) decl_or_stmt -> . var_decl
    (5) decl_or_stmt -> . func_decl
    (6) decl_or_stmt -> . statement
    (7) var_decl -> . type ID SEMICOLON
    (8) var_decl -> . type ID ASSIGN expr SEMICOLON
    (9) var_decl -> . type ID LBRACKET INT_LITERAL RBRACKET SEMICOLON
    (15) func_decl -> . FUNC ID LPAREN param_list_opt RPAREN block
    (22) statement -> . assignment SEMICOLON
    (23) statement -> . if_stmt
    (24) statement -> . while_stmt
    (25) statement -> . for_stmt
    (26) statement -> . io_stmt SEMICOLON
    (27) statement -> . return_stmt SEMICOLON
    (28) statement -> . BREAK SEMICOLON
    (29) statement -> . CONTINUE SEMICOLON
    (30) statement -> . block
    (10) type -> . INT
    (11) type -> . FLOAT
    (12) type -> . BOOL
    (13) type -> . CHAR
    (14) type -> . STRING
    (31) assignment -> . location ASSIGN expr
    (34) if_stmt -> . IF LPAREN expr RPAREN block elif_part else_part_opt
    (39) while_stmt -> . WHILE LPAREN expr RPAREN block
    (40) for_stmt -> . FOR LPAREN assignment SEMICOLON expr SEMICOLON assignment RPAREN block
    (41) io_stmt -> . PRINT LPAREN expr RPAREN
    (42) io_stmt -> . INPUT LPAREN ID RPAREN
    (43) return_stmt -> . RETURN expr
    (44) return_stmt -> . RETURN
    (21) block -> . LBRACE decl_or_stmt_list RBRACE
    (32) location -> . ID
    (33) location -> . ID LBRACKET expr RBRACKET

    FUNC            shift and go to state 9
    BREAK           shift and go to state 17
    CONTINUE        shift and go to state 18
    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    BOOL            shift and go to state 21
    CHAR            shift and go to state 22
    STRING          shift and go to state 23
    IF              shift and go to state 25
    WHILE           shift and go to state 26
    FOR             shift and go to state 27
    PRINT           shift and go to state 28
    INPUT           shift and go to state 29
    RETURN          shift and go to state 30
    LBRACE          shift and go to state 31
    ID              shift and go to state 8

    decl_or_stmt_list              shift and go to state 66
    decl_or_stmt                   shift and go to state 3
    var_decl                       shift and go to state 4
    func_decl                      shift and go to state 5
    statement                      shift and go to state 6
    type                           shift and go to state 7
    block                          shift and go to state 10
    assignment                     shift and go to state 11
    if_stmt                        shift and go to state 12
    while_stmt                     shift and go to state 13
    for_stmt                       shift and go to state 14
    io_stmt                        shift and go to state 15
    return_stmt                    shift and go to state 16
    location                       shift and go to state 24

state 32

    (2) decl_or_stmt_list -> decl_or_stmt_list decl_or_stmt .

    FUNC            reduce using rule 2 (decl_or_stmt_list -> decl_or_stmt_list decl_or_stmt .)
    BREAK           reduce using rule 2 (decl_or_stmt_list -> decl_or_stmt_list decl_or_stmt .)
    CONTINUE        reduce using rule 2 (decl_or_stmt_list -> decl_or_stmt_list decl_or_stmt .)
    INT             reduce using rule 2 (decl_or_stmt_list -> decl_or_stmt_list decl_or_stmt .)
    FLOAT           reduce using rule 2 (decl_or_stmt_list -> decl_or_stmt_list decl_or_stmt .)
    BOOL            reduce using rule 2 (decl_or_stmt_list -> decl_or_stmt_list decl_or_stmt .)
    CHAR            reduce using rule 2 (decl_or_stmt_list -> decl_or_stmt_list decl_or_stmt .)
    STRING          reduce using rule 2 (decl_or_stmt_list -> decl_or_stmt_list decl_or_stmt .)
    IF              reduce using rule 2 (decl_or_stmt_list -> decl_or_stmt_list decl_or_stmt .)
    WHILE           reduce using rule 2 (decl_or_stmt_list -> decl_or_stmt_list decl_or_stmt .)
    FOR             reduce using rule 2 (decl_or_stmt_list -> decl_or_stmt_list decl_or_stmt .)
    PRINT           reduce using rule 2 (decl_or_stmt_list -> decl_or_stmt_list decl_or_stmt .)
    INPUT           reduce using rule 2 (decl_or_stmt_list -> decl_or_stmt_list decl_or_stmt .)
